$ (cd arc2_w1v2 && w1v2_identify_low.py)
Candidate vertex bank size: 48

=== t=0.1000 ===  all breaks: [np.float64(0.199007), np.float64(1.047198), np.float64(1.151505), np.float64(1.565788)]
      v=[ 0.706845  0.706845  0.706845 -0.707368]  |v|=1.413952  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=5.23e-04)
      v=[ 0.707301  0.707301  0.706913 -0.706913]  |v|=1.414214  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=3.88e-04)
      v=[-5.500000e-05 -5.500000e-05  1.414159e+00 -5.500000e-05]  |v|=1.414159  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.10e-04)
      v=[ 1.414214  0.704323  0.       -0.      ]  |v|=1.579896  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=7.04e-01)
      v=[ 1.177389  1.177389 -0.236824  0.236824]  |v|=1.698429  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.74e-01)
      v=[ 1.100000e-04 -1.100000e-04  1.414104e+00 -1.100000e-04]  |v|=1.414104  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=2.20e-04)
      v=[ 0.706061  0.707107  0.707107 -0.707107]  |v|=1.413691  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.05e-03)
      v=[5.25000e-04 7.07107e-01 7.07107e-01 7.07107e-01]  |v|=1.224745  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=7.07e-01)
      v=[ 1.17863   1.17863  -0.235583  0.235583]  |v|=1.699805  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.71e-01)
      v=[0.002258 0.002258 1.411956 0.002258]  |v|=1.411961  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=4.52e-03)
      v=[ 1.236533  1.236533 -0.177681 -0.177681]  |v|=1.766683  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=3.55e-01)
      v=[ 2.200000e-04 -2.200000e-04  1.413994e+00  2.200000e-04]  |v|=1.413994  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=4.40e-04)
      v=[ 0.707107  0.706061  0.707107 -0.707107]  |v|=1.413691  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.05e-03)

=== t=0.6000 ===  all breaks: [np.float64(0.80299), np.float64(1.047198), np.float64(1.379999)]
  UNEXPLAINED break at theta=0.80298966
    vertices present on one side only (28):
      v=[ 0.501414  0.707107  0.707107 -0.707107]  |v|=1.323411  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=2.06e-01)
      v=[ 0.707107  0.501414  0.707107 -0.707107]  |v|=1.323411  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=2.06e-01)
      v=[0.61966  1.414214 0.       0.      ]  |v|=1.544014  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=6.20e-01)
      v=[ 1.199824  1.199824 -0.214389 -0.214389]  |v|=1.723682  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.29e-01)
      v=[-1.250000e-04 -1.250000e-04  1.414088e+00 -1.250000e-04]  |v|=1.414088  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=2.50e-04)
      v=[-1.470000e-04 -1.470000e-04  1.414067e+00  1.470000e-04]  |v|=1.414067  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=2.94e-04)
      v=[0.707107 0.119945 0.707107 0.707107]  |v|=1.230605  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.87e-01)
      v=[1.414214 0.61966  0.       0.      ]  |v|=1.544014  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=6.20e-01)
      v=[0.002531 0.002531 1.411683 0.002531]  |v|=1.411690  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=5.06e-03)
      v=[ 0.651833  0.651833  0.651833 -0.762381]  |v|=1.362308  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.11e-01)
      v=[ 2.720000e-04 -2.720000e-04  1.413941e+00 -2.720000e-04]  |v|=1.413941  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=5.44e-04)
      v=[-3.980000e-04  3.980000e-04  1.413816e+00  3.980000e-04]  |v|=1.413816  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=7.96e-04)
      v=[ 0.502007  0.707107  0.707107 -0.707107]  |v|=1.323636  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=2.05e-01)
      v=[-2.720000e-04  2.720000e-04  1.413941e+00 -2.720000e-04]  |v|=1.413941  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=5.44e-04)
      v=[ 1.163346  1.163346 -0.250868  0.250868]  |v|=1.683038  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=5.02e-01)
      v=[ 3.980000e-04 -3.980000e-04  1.413816e+00  3.980000e-04]  |v|=1.413816  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=7.96e-04)
      v=[ 1.200826  1.200826 -0.213387 -0.213387]  |v|=1.724829  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.27e-01)
      v=[0.707107 0.120353 0.707107 0.707107]  |v|=1.230644  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.87e-01)
      v=[0.622418 1.414214 0.       0.      ]  |v|=1.545123  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=6.22e-01)
      v=[0.120353 0.707107 0.707107 0.707107]  |v|=1.230644  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.87e-01)
      v=[0.119945 0.707107 0.707107 0.707107]  |v|=1.230605  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.87e-01)
      v=[ 0.651606  0.651606  0.651606 -0.762607]  |v|=1.362109  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.11e-01)
      v=[ 0.007171  0.007171  1.407042 -0.007171]  |v|=1.407097  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.43e-02)
      v=[1.414214 0.622418 0.       0.      ]  |v|=1.545123  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=6.22e-01)
      v=[ 1.164458  1.164458 -0.249755  0.249755]  |v|=1.684245  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=5.00e-01)
      v=[0.521849 0.521849 0.521849 0.892365]  |v|=1.270155  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=3.71e-01)
      v=[0.521899 0.521899 0.521899 0.892314]  |v|=1.270181  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=3.70e-01)
      v=[ 0.707107  0.502007  0.707107 -0.707107]  |v|=1.323636  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=2.05e-01)
